data,cliente,tipo,servico,valor_anterior,valor_novo,motivo
2024-02-05,Tech Solutions,Upgrade,BPO RH,3137,5805,Aumento de escopo
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1448,Indicação
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2197,0,Preço - concorrente mais barato
2024-02-05,Tech Solutions,Upgrade,BPO RH,3670,4823,Aumento de escopo
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2622,0,Preço - concorrente mais barato
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1163,Indicação
2024-02-05,Tech Solutions,Upgrade,BPO RH,4365,5364,Aumento de escopo
2024-02-05,Tech Solutions,Upgrade,BPO RH,4373,6217,Aumento de escopo
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,2020,Indicação
2024-02-05,Tech Solutions,Upgrade,BPO RH,3848,5832,Aumento de escopo
2024-02-05,Tech Solutions,Upgrade,BPO RH,2795,6582,Aumento de escopo
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2594,0,Preço - concorrente mais barato
2024-02-05,Tech Solutions,Upgrade,BPO RH,3848,7240,Aumento de escopo
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1424,Indicação
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2584,0,Preço - concorrente mais barato
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1604,Indicação
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2247,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,1637,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,1992,0,Preço - concorrente mais barato
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1899,Indicação
2024-02-05,Tech Solutions,Upgrade,BPO RH,3129,4759,Aumento de escopo
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2455,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,1861,0,Preço - concorrente mais barato
2024-02-05,Tech Solutions,Upgrade,BPO RH,4172,6759,Aumento de escopo
2024-02-05,Tech Solutions,Upgrade,BPO RH,3299,7304,Aumento de escopo
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1770,Indicação
2024-01-28,Antiga Corp,Churn,BPO Financeiro,1629,0,Preço - concorrente mais barato
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1512,Indicação
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1165,Indicação
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1925,Indicação
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1818,Indicação
2024-02-05,Tech Solutions,Upgrade,BPO RH,3721,5924,Aumento de escopo
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1712,Indicação
2024-02-05,Tech Solutions,Upgrade,BPO RH,2857,4167,Aumento de escopo
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2449,0,Preço - concorrente mais barato
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1867,Indicação
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1200,Indicação
2024-02-05,Tech Solutions,Upgrade,BPO RH,2892,6298,Aumento de escopo
2024-02-05,Tech Solutions,Upgrade,BPO RH,4571,6790,Aumento de escopo
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1585,Indicação
2024-02-05,Tech Solutions,Upgrade,BPO RH,3941,6295,Aumento de escopo
2024-02-05,Tech Solutions,Upgrade,BPO RH,3161,5713,Aumento de escopo
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2331,0,Preço - concorrente mais barato
2024-01-28,Antiga Corp,Churn,BPO Financeiro,2003,0,Preço - concorrente mais barato
2024-02-05,Tech Solutions,Upgrade,BPO RH,4524,6137,Aumento de escopo
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1210,Indicação
2024-02-05,Tech Solutions,Upgrade,BPO RH,4450,5914,Aumento de escopo
2024-02-05,Tech Solutions,Upgrade,BPO RH,3890,5707,Aumento de escopo
2024-01-28,Antiga Corp,Churn,BPO Financeiro,1667,0,Preço - concorrente mais barato
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1287,Indicação
2024-02-05,Tech Solutions,Upgrade,BPO RH,3725,6280,Aumento de escopo
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1931,Indicação
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1794,Indicação
2024-02-05,Tech Solutions,Upgrade,BPO RH,4138,6799,Aumento de escopo
2024-02-05,Tech Solutions,Upgrade,BPO RH,4256,5839,Aumento de escopo
2024-02-05,Tech Solutions,Upgrade,BPO RH,3673,4156,Aumento de escopo
2024-01-28,Antiga Corp,Churn,BPO Financeiro,1527,0,Preço - concorrente mais barato
2024-01-15,Nova Empresa LTDA,Novo Cliente,Contabilidade,0,1326,Indicação
